t,binance_funding_rate,funding_payment
1735689600000,,1.25e-05
1735689600015,0.0001,
1735693200000,,1.25e-05
1735696800000,,1.25e-05
1735700400000,,1.25e-05
1735704000000,,1.25e-05
1735707600000,,1.25e-05
1735711200000,,1.25e-05
1735714800000,,1.25e-05
1735718400000,0.0001,1.25e-05
1735722000000,,1.25e-05
1735725600000,,1.25e-05
1735729200000,,1.25e-05
1735732800000,,1.25e-05
1735736400000,,1.25e-05
1735740000000,,1.25e-05
1735743600000,,1.25e-05
1735747200000,,1.25e-05
1735747200001,0.0001,
1735750800000,,4.96e-06
1735754400000,,1.25e-05
1735758000000,,1.25e-05
1735761600000,,1.25e-05
1735765200000,,1.25e-05
1735768800000,,1.25e-05
1735772400000,,1.25e-05
1735776000000,0.0001,1.25e-05
1735779600000,,2.124e-05
1735783200000,,1.25e-05
1735786800000,,1.25e-05
1735790400000,,1.25e-05
1735794000000,,1.773e-05
1735797600000,,1.25e-05
1735801200000,,1.25e-05
1735804800000,,1.25e-05
1735804800006,0.0001,
1735808400000,,1.632e-05
1735812000000,,1.535e-05
1735815600000,,1.25e-05
1735819200000,,1.25e-05
1735822800000,,3.056e-05
1735826400000,,1.25e-05
1735830000000,,5.175e-05
1735833600000,0.0001,2.38e-05
1735837200000,,5.12e-05
1735840800000,,1.25e-05
1735844400000,,4.137e-05
1735848000000,,3.795e-05
1735851600000,,1.25e-05
1735855200000,,3.178e-05
1735858800000,,1.25e-05
1735862400000,0.0001,1.25e-05
1735866000000,,2.044e-05
1735869600000,,1.25e-05
1735873200000,,6.007e-05
1735876800000,,1.25e-05
1735880400000,,1.25e-05
1735884000000,,1.25e-05
1735887600000,,1.25e-05
1735891200000,0.0001,1.25e-05
1735894800000,,1.25e-05
1735898400000,,1.25e-05
1735902000000,,1.25e-05
1735905600000,,1.25e-05
1735909200000,,1.25e-05
1735912800000,,1.25e-05
1735916400000,,4.146e-05
1735920000000,0.0001,7.543e-05
1735923600000,,7.807e-05
1735927200000,,7.524e-05
1735930800000,,6.499e-05
1735934400000,,0.00011201
1735938000000,,2.423e-05
1735941600000,,6.766e-05
1735945200000,,1.373e-05
1735948800000,0.0001,2.871e-05
1735952400000,,1.422e-05
1735956000000,,2.342e-05
1735959600000,,0.00011366
1735963200000,,4.903e-05
1735966800000,,3.442e-05
1735970400000,,1.25e-05
1735974000000,,2.402e-05
1735977600000,0.0001,2.064e-05
1735981200000,,1.796e-05
1735984800000,,2.795e-05
1735988400000,,1.25e-05
1735992000000,,1.944e-05
1735995600000,,3.791e-05
1735999200000,,7.504e-05
1736002800000,,7.479e-05
1736006400000,0.0001,1.25e-05
1736010000000,,1.25e-05
1736013600000,,1.25e-05
1736017200000,,1.25e-05
1736020800000,,1.25e-05
1736024400000,,1.25e-05
1736028000000,,1.25e-05
1736031600000,,2.498e-05
1736035200000,0.0001,1.25e-05
1736038800000,,1.25e-05
1736042400000,,1.25e-05
1736046000000,,1.25e-05
1736049600000,,1.25e-05
1736053200000,,1.25e-05
1736056800000,,1.578e-05
1736060400000,,1.25e-05
1736064000000,0.0001,1.25e-05
1736067600000,,1.25e-05
1736071200000,,1.25e-05
1736074800000,,1.25e-05
1736078400000,,1.25e-05
1736082000000,,1.25e-05
1736085600000,,1.25e-05
1736089200000,,1.25e-05
1736092800000,0.0001,1.25e-05
1736096400000,,1.25e-05
1736100000000,,1.25e-05
1736103600000,,2.213e-05
1736107200000,,1.616e-05
1736110800000,,3.656e-05
1736114400000,,1.25e-05
1736118000000,,1.25e-05
1736121600000,0.0001,2.086e-05
1736125200000,,1.597e-05
1736128800000,,5.641e-05
1736132400000,,3.365e-05
1736136000000,,7.743e-05
1736139600000,,5.803e-05
1736143200000,,6.746e-05
1736146800000,,0.00013404
1736150400000,,1.25e-05
1736150400001,0.0001,
1736154000000,,1.787e-05
1736157600000,,1.25e-05
1736161200000,,1.25e-05
1736164800000,,1.25e-05
1736168400000,,1.25e-05
1736172000000,,1.25e-05
1736175600000,,0.00010989
1736179200000,0.0001,8.118e-05
1736182800000,,2.955e-05
1736186400000,,1.681e-05
1736190000000,,2.457e-05
1736193600000,,3.136e-05
1736197200000,,1.25e-05
1736200800000,,5.148e-05
1736204400000,,2.774e-05
1736208000000,0.0001,2.531e-05
1736211600000,,3.097e-05
1736215200000,,1.25e-05
1736218800000,,1.25e-05
1736222400000,,1.364e-05
1736226000000,,1.25e-05
1736229600000,,1.25e-05
1736233200000,,1.25e-05
1736236800000,0.0001,4.563e-05
1736240400000,,6.038e-05
1736244000000,,6.007e-05
1736247600000,,1.25e-05
1736251200000,,2.194e-05
1736254800000,,1.25e-05
1736258400000,,1.25e-05
1736262000000,,1.25e-05
1736265600000,,1.25e-05
1736265600008,0.0001,
1736269200000,,1.25e-05
1736272800000,,1.25e-05
1736276400000,,-8.31e-06
1736280000000,,-9.78e-06
1736283600000,,7.61e-06
1736287200000,,1.25e-05
1736290800000,,1.25e-05
1736294400000,,1.25e-05
1736294400001,-5.632e-05,
1736298000000,,1.25e-05
1736301600000,,1.25e-05
1736305200000,,1.25e-05
1736308800000,,1.25e-05
1736312400000,,1.25e-05
1736316000000,,1.25e-05
1736319600000,,-5.107e-05
1736323200000,0.0001,1.25e-05
1736326800000,,1.25e-05
1736330400000,,1.25e-05
1736334000000,,1.25e-05
1736337600000,,1.25e-05
1736341200000,,1.25e-05
1736344800000,,1.25e-05
1736348400000,,1.25e-05
1736352000000,0.0001,1.25e-05
1736355600000,,1.25e-05
1736359200000,,1.25e-05
1736362800000,,2.437e-05
1736366400000,,6.163e-05
1736370000000,,5.915e-05
1736373600000,,0.00012449
1736377200000,,0.00018342
1736380800000,0.0001,3.757e-05
1736384400000,,3.63e-05
1736388000000,,5.144e-05
1736391600000,,3.279e-05
1736395200000,,2.73e-05
1736398800000,,1.25e-05
1736402400000,,1.25e-05
1736406000000,,1.25e-05
1736409600000,0.0001,1.25e-05
1736413200000,,1.25e-05
1736416800000,,1.25e-05
1736420400000,,1.25e-05
1736424000000,,1.25e-05
1736427600000,,1.25e-05
1736431200000,,1.219e-05
1736434800000,,1.25e-05
1736438400000,2.825e-05,1.25e-05
1736442000000,,1.25e-05
1736445600000,,1.25e-05
1736449200000,,1.25e-05
1736452800000,,1.25e-05
1736456400000,,1.25e-05
1736460000000,,1.79e-06
1736463600000,,1.25e-05
1736467200000,6.1e-05,1.25e-05
1736470800000,,1.25e-05
1736474400000,,2.3e-06
1736478000000,,1.25e-05
1736481600000,,1.25e-05
1736485200000,,1.25e-05
1736488800000,,1.25e-05
1736492400000,,1.25e-05
1736496000000,0.0001,1.25e-05
1736499600000,,1.25e-05
1736503200000,,1.25e-05
1736506800000,,1.25e-05
1736510400000,,1.25e-05
1736514000000,,1.25e-05
1736517600000,,1.25e-05
1736521200000,,1.25e-05
1736524800000,0.0001,1.25e-05
1736528400000,,2.539e-05
1736532000000,,1.25e-05
1736535600000,,4.454e-05
1736539200000,,1.25e-05
1736542800000,,7.667e-05
1736546400000,,4.972e-05
1736550000000,,2.288e-05
1736553600000,0.0001,2.372e-05
1736557200000,,1.25e-05
1736560800000,,1.25e-05
1736564400000,,1.25e-05
1736568000000,,1.25e-05
1736571600000,,1.25e-05
1736575200000,,1.25e-05
1736578800000,,1.25e-05
1736582400000,0.0001,1.25e-05
1736586000000,,1.25e-05
1736589600000,,1.25e-05
1736593200000,,3.984e-05
1736596800000,,1.25e-05
1736600400000,,3.533e-05
1736604000000,,1.583e-05
1736607600000,,1.25e-05
1736611200000,0.0001,1.538e-05
1736614800000,,1.25e-05
1736618400000,,4.497e-05
1736622000000,,3.289e-05
1736625600000,,1.25e-05
1736629200000,,0.00012711
1736632800000,,9.776e-05
1736636400000,,1.599e-05
1736640000000,0.0001,4.258e-05
1736643600000,,1.25e-05
1736647200000,,4.602e-05
1736650800000,,2.103e-05
1736654400000,,2.46e-05
1736658000000,,1.25e-05
1736661600000,,1.604e-05
1736665200000,,1.25e-05
1736668800000,0.0001,1.25e-05
1736672400000,,7.619e-05
1736676000000,,3.768e-05
1736679600000,,5.015e-05
1736683200000,,4.789e-05
1736686800000,,5.217e-05
1736690400000,,6.212e-05
1736694000000,,1.25e-05
1736697600000,0.0001,1.677e-05
1736701200000,,1.378e-05
1736704800000,,1.25e-05
1736708400000,,4.557e-05
1736712000000,,6.163e-05
1736715600000,,3.149e-05
1736719200000,,1.25e-05
1736722800000,,1.25e-05
1736726400000,0.0001,1.25e-05
1736730000000,,1.25e-05
1736733600000,,1.25e-05
1736737200000,,1.25e-05
1736740800000,,1.25e-05
1736744400000,,1.25e-05
1736748000000,,1.25e-05
1736751600000,,-1.378e-05
1736755200000,8.9e-05,1.25e-05
1736758800000,,2.67e-06
1736762400000,,1.25e-05
1736766000000,,-3.027e-05
1736769600000,,-7.86e-06
1736773200000,,1.25e-05
1736776800000,,1.25e-05
1736780400000,,4.551e-05
1736784000000,1.443e-05,1.25e-05
1736787600000,,1.25e-05
1736791200000,,1.25e-05
1736794800000,,1.25e-05
1736798400000,,1.25e-05
1736802000000,,4.215e-05
1736805600000,,4.118e-05
1736809200000,,1.653e-05
1736812800000,0.0001,2.82e-05
1736816400000,,5.212e-05
1736820000000,,2.173e-05
1736823600000,,3.999e-05
1736827200000,,5.987e-05
1736830800000,,2.049e-05
1736834400000,,1.25e-05
1736838000000,,1.25e-05
1736841600000,0.0001,2.102e-05
1736845200000,,1.25e-05
1736848800000,,3.944e-05
1736852400000,,1.952e-05
1736856000000,,1.25e-05
1736859600000,,1.25e-05
1736863200000,,2.992e-05
1736866800000,,1.36e-05
1736870400000,0.0001,5.054e-05
1736874000000,,6.178e-05
1736877600000,,0.00012505
1736881200000,,4.466e-05
1736884800000,,3.305e-05
1736888400000,,2.158e-05
1736892000000,,2.643e-05
1736895600000,,8.741e-05
1736899200000,0.0001,3.045e-05
1736902800000,,2.264e-05
1736906400000,,9.869e-05
1736910000000,,6.033e-05
1736913600000,,5.718e-05
1736917200000,,1.25e-05
1736920800000,,3.047e-05
1736924400000,,1.4e-05
1736928000000,0.0001,3.708e-05
1736931600000,,2.093e-05
1736935200000,,1.25e-05
1736938800000,,1.736e-05
1736942400000,,1.25e-05
1736946000000,,1.25e-05
1736949600000,,1.25e-05
1736953200000,,1.25e-05
1736956800000,0.0001,0.00010166
1736960400000,,4.097e-05
1736964000000,,7.127e-05
1736967600000,,5.198e-05
1736971200000,,1.25e-05
1736974800000,,3.299e-05
1736978400000,,1.25e-05
1736982000000,,3.078e-05
1736985600000,7.409e-05,4.09e-05
1736989200000,,1.25e-05
1736992800000,,5.949e-05
1736996400000,,1.25e-05
1737000000000,,1.25e-05
1737003600000,,1.25e-05
1737007200000,,1.25e-05
1737010800000,,1.25e-05
1737014400000,0.0001,1.25e-05
1737018000000,,1.872e-05
1737021600000,,4.729e-05
1737025200000,,5.806e-05
1737028800000,,1.25e-05
1737032400000,,1.25e-05
1737036000000,,2.472e-05
1737039600000,,1.25e-05
1737043200000,0.0001,7.064e-05
1737046800000,,1.25e-05
1737050400000,,1.25e-05
1737054000000,,4.08e-05
1737057600000,,0.0001658
1737061200000,,8.752e-05
1737064800000,,3.613e-05
1737068400000,,1.25e-05
1737072000000,,1.25e-05
1737072000004,0.0001,
1737075600000,,1.25e-05
1737079200000,,1.25e-05
1737082800000,,1.25e-05
1737086400000,,1.25e-05
1737090000000,,1.25e-05
1737093600000,,3.58e-06
1737097200000,,1.25e-05
1737100800000,6.516e-05,1.25e-05
1737104400000,,1.25e-05
1737108000000,,1.25e-05
1737111600000,,1.25e-05
1737115200000,,8.663e-05
1737118800000,,1.25e-05
1737122400000,,1.25e-05
1737126000000,,1.25e-05
1737129600000,,2.735e-05
1737129600008,-2.016e-05,
1737133200000,,8.787e-05
1737136800000,,1.25e-05
1737140400000,,1.25e-05
1737144000000,,6.89e-05
1737147600000,,3.987e-05
1737151200000,,1.25e-05
1737154800000,,1.25e-05
1737158400000,5.376e-05,5.614e-05
1737162000000,,1.825e-05
1737165600000,,1.25e-05
1737169200000,,1.25e-05
1737172800000,,1.25e-05
1737176400000,,1.25e-05
1737180000000,,-0.00011116
1737183600000,,2.484e-05
1737187200000,,1.25e-05
1737187200007,8.2e-05,
1737190800000,,1.25e-05
1737194400000,,1.25e-05
1737198000000,,1.25e-05
1737201600000,,1.25e-05
1737205200000,,7.27e-06
1737208800000,,1.25e-05
1737212400000,,1.25e-05
1737216000000,6.956e-05,1.25e-05
1737219600000,,1.25e-05
1737223200000,,1.25e-05
1737226800000,,1.25e-05
1737230400000,,2.18e-05
1737234000000,,1.25e-05
1737237600000,,1.25e-05
1737241200000,,1.25e-05
1737244800000,0.0001,1.25e-05
1737248400000,,1.25e-05
1737252000000,,0.0001014
1737255600000,,6.897e-05
1737259200000,,1.25e-05
1737262800000,,1.25e-05
1737266400000,,1.25e-05
1737270000000,,1.25e-05
1737273600000,0.0001,1.25e-05
1737277200000,,2.58e-06
1737280800000,,1.25e-05
1737284400000,,1.25e-05
1737288000000,,1.25e-05
1737291600000,,1.25e-05
1737295200000,,1.25e-05
1737298800000,,1.25e-05
1737302400000,-1.162e-05,1.25e-05
1737306000000,,1.25e-05
1737309600000,,1.687e-05
1737313200000,,1.25e-05
1737316800000,,4.579e-05
1737320400000,,1.25e-05
1737324000000,,1.25e-05
1737327600000,,1.045e-05
1737331200000,5.681e-05,-6.007e-05
1737334800000,,-6.115e-05
1737338400000,,1.25e-05
1737342000000,,1.25e-05
1737345600000,,1.25e-05
1737349200000,,1.25e-05
1737352800000,,1.25e-05
1737356400000,,8.693e-05
1737360000000,,5.075e-05
1737360000009,0.0001,
1737363600000,,7.143e-05
1737367200000,,0.00010647
1737370800000,,0.00012949
1737374400000,,0.00015924
1737378000000,,0.00015901
1737381600000,,0.00010002
1737385200000,,0.00014729
1737388800000,0.0001,6.357e-05
1737392400000,,9.22e-05
1737396000000,,1.25e-05
1737399600000,,3.162e-05
1737403200000,,5.646e-05
1737406800000,,5.159e-05
1737410400000,,1.471e-05
1737414000000,,8.065e-05
1737417600000,0.0001,1.25e-05
1737421200000,,1.25e-05
1737424800000,,1.428e-05
1737428400000,,1.464e-05
1737432000000,,5.027e-05
1737435600000,,1.25e-05
1737439200000,,1.983e-05
1737442800000,,3.859e-05
1737446400000,7.298e-05,3.524e-05
1737450000000,,1.25e-05
1737453600000,,1.25e-05
1737457200000,,2.198e-05
1737460800000,,6.342e-05
1737464400000,,7.332e-05
1737468000000,,2.639e-05
1737471600000,,4.108e-05
1737475200000,7.88e-06,2.959e-05
1737478800000,,5.485e-05
1737482400000,,0.00015069
1737486000000,,8.412e-05
1737489600000,,5.466e-05
1737493200000,,8.341e-05
1737496800000,,5.431e-05
1737500400000,,9.784e-05
1737504000000,0.0001,7.928e-05
1737507600000,,0.00012722
1737511200000,,7.709e-05
1737514800000,,7.208e-05
1737518400000,,6.735e-05
1737522000000,,2.045e-05
1737525600000,,7.593e-05
1737529200000,,5.986e-05
1737532800000,0.0001,8.73e-05
1737536400000,,7.35e-05
1737540000000,,7.947e-05
1737543600000,,2.438e-05
1737547200000,,7.283e-05
1737550800000,,3.824e-05
1737554400000,,4.366e-05
1737558000000,,1.25e-05
1737561600000,0.0001,1.25e-05
1737565200000,,1.25e-05
1737568800000,,1.25e-05
1737572400000,,1.25e-05
1737576000000,,5.379e-05
1737579600000,,1.25e-05
1737583200000,,1.25e-05
1737586800000,,8.49e-05
1737590400000,,1.25e-05
1737590400001,0.0001,
1737594000000,,1.25e-05
1737597600000,,1.25e-05
1737601200000,,1.087e-05
1737604800000,,1.25e-05
1737608400000,,-1.1e-07
1737612000000,,1.25e-05
1737615600000,,1.25e-05
1737619200000,8.339e-05,1.25e-05
1737622800000,,1.25e-05
1737626400000,,1.25e-05
1737630000000,,1.25e-05
1737633600000,,1.25e-05
1737637200000,,1.25e-05
1737640800000,,1.25e-05
1737644400000,,-9.3e-07
1737648000000,1.281e-05,1.25e-05
1737651600000,,1.25e-05
1737655200000,,1.25e-05
1737658800000,,1.25e-05
1737662400000,,1.25e-05
1737666000000,,1.25e-05
1737669600000,,1.25e-05
1737673200000,,1.25e-05
1737676800000,3.375e-05,1.25e-05
1737680400000,,1.25e-05
1737684000000,,1.25e-05
1737687600000,,-1.114e-05
1737691200000,,1.25e-05
1737694800000,,1.25e-05
1737698400000,,1.25e-05
1737702000000,,1.25e-05
1737705600000,0.0001,2.804e-05
1737709200000,,3.971e-05
1737712800000,,1.25e-05
1737716400000,,1.25e-05
1737720000000,,1.25e-05
1737723600000,,2.755e-05
1737727200000,,1.25e-05
1737730800000,,3.572e-05
1737734400000,0.0001,1.25e-05
1737738000000,,1.25e-05
1737741600000,,1.25e-05
1737745200000,,-2.09e-05
1737748800000,,1.25e-05
1737752400000,,1.25e-05
1737756000000,,1.25e-05
1737759600000,,1.25e-05
1737763200000,1.509e-05,1.25e-05
1737766800000,,1.25e-05
1737770400000,,1.25e-05
1737774000000,,1.25e-05
1737777600000,,1.25e-05
1737781200000,,1.25e-05
1737784800000,,1.25e-05
1737788400000,,1.25e-05
1737792000000,7.5e-06,1.25e-05
1737795600000,,1.25e-05
1737799200000,,1.25e-05
1737802800000,,1.25e-05
1737806400000,,1.25e-05
1737810000000,,1.25e-05
1737813600000,,1.25e-05
1737817200000,,1.25e-05
1737820800000,,7.679e-05
1737820800001,0.0001,
1737824400000,,1.343e-05
1737828000000,,2.166e-05
1737831600000,,1.751e-05
1737835200000,,2.365e-05
1737838800000,,3.364e-05
1737842400000,,2.507e-05
1737846000000,,1.25e-05
1737849600000,0.0001,1.25e-05
1737853200000,,1.25e-05
1737856800000,,1.25e-05
1737860400000,,1.25e-05
1737864000000,,1.25e-05
1737867600000,,1.25e-05
1737871200000,,2.536e-05
1737874800000,,1.25e-05
1737878400000,0.0001,6.083e-05
1737882000000,,2.91e-05
1737885600000,,1.25e-05
1737889200000,,1.25e-05
1737892800000,,5.33e-05
1737896400000,,1.25e-05
1737900000000,,2.147e-05
1737903600000,,1.25e-05
1737907200000,0.0001,1.25e-05
1737910800000,,1.367e-05
1737914400000,,1.25e-05
1737918000000,,1.25e-05
1737921600000,,2.772e-05
1737925200000,,2.948e-05
1737928800000,,1.25e-05
1737932400000,,1.25e-05
1737936000000,4.256e-05,1.25e-05
1737939600000,,1.25e-05
1737943200000,,1.25e-05
1737946800000,,1.25e-05
1737950400000,,1.25e-05
1737954000000,,1.25e-05
1737957600000,,-4.396e-05
1737961200000,,-1.921e-05
1737964800000,0.0001,1.06e-05
1737968400000,,1.25e-05
1737972000000,,-3.79e-06
1737975600000,,-2.272e-05
1737979200000,,-3.159e-05
1737982800000,,-8.39e-06
1737986400000,,-7.26e-05
1737990000000,,1.25e-05
1737993600000,-0.00010651,1.25e-05
1737997200000,,1.25e-05
1738000800000,,-9.09e-05
1738004400000,,-2.398e-05
1738008000000,,1.25e-05
1738011600000,,1.25e-05
1738015200000,,1.25e-05
1738018800000,,1.25e-05
1738022400000,5.926e-05,1.25e-05
1738026000000,,1.25e-05
1738029600000,,1.25e-05
1738033200000,,1.25e-05
1738036800000,,1.25e-05
1738040400000,,4.569e-05
1738044000000,,1.25e-05
1738047600000,,1.25e-05
1738051200000,0.0001,1.25e-05
1738054800000,,1.402e-05
1738058400000,,2.214e-05
1738062000000,,1.25e-05
1738065600000,,2.915e-05
1738069200000,,3.687e-05
1738072800000,,1.25e-05
1738076400000,,2.06e-05
1738080000000,0.0001,4.214e-05
1738083600000,,5.948e-05
1738087200000,,1.28e-05
1738090800000,,1.25e-05
1738094400000,,1.25e-05
1738098000000,,1.25e-05
1738101600000,,1.25e-05
1738105200000,,1.25e-05
1738108800000,0.0001,-6.99e-06
1738112400000,,-2.964e-05
1738116000000,,1.25e-05
1738119600000,,1.25e-05
1738123200000,,1.25e-05
1738126800000,,1.25e-05
1738130400000,,1.25e-05
1738134000000,,1.25e-05
1738137600000,-3.512e-05,1.25e-05
1738141200000,,1.25e-05
1738144800000,,1.25e-05
1738148400000,,1.25e-05
1738152000000,,1.25e-05
1738155600000,,1.25e-05
1738159200000,,1.25e-05
1738162800000,,1.25e-05
1738166400000,4.128e-05,1.25e-05
1738170000000,,1.25e-05
1738173600000,,1.25e-05
1738177200000,,1.25e-05
1738180800000,,1.25e-05
1738184400000,,1.25e-05
1738188000000,,1.25e-05
1738191600000,,1.25e-05
1738195200000,7.139e-05,1.25e-05
1738198800000,,1.25e-05
1738202400000,,1.25e-05
1738206000000,,2.728e-05
1738209600000,,2.482e-05
1738213200000,,4.945e-05
1738216800000,,4.759e-05
1738220400000,,4.165e-05
1738224000000,0.0001,1.25e-05
1738227600000,,1.25e-05
1738231200000,,1.25e-05
1738234800000,,1.265e-05
1738238400000,,2.615e-05
1738242000000,,1.25e-05
1738245600000,,1.25e-05
1738249200000,,1.25e-05
1738252800000,0.0001,1.25e-05
1738256400000,,1.357e-05
1738260000000,,1.25e-05
1738263600000,,1.25e-05
1738267200000,,1.25e-05
1738270800000,,1.25e-05
1738274400000,,1.25e-05
1738278000000,,1.25e-05
1738281600000,0.0001,1.25e-05
1738285200000,,1.25e-05
1738288800000,,1.25e-05
1738292400000,,1.25e-05
1738296000000,,1.25e-05
1738299600000,,1.25e-05
1738303200000,,1.25e-05
1738306800000,,1.25e-05
1738310400000,0.0001,1.25e-05
1738314000000,,1.25e-05
1738317600000,,1.25e-05
1738321200000,,1.25e-05
1738324800000,,1.25e-05
1738328400000,,1.25e-05
1738332000000,,1.25e-05
1738335600000,,1.25e-05
1738339200000,0.0001,1.25e-05
1738342800000,,1.25e-05
1738346400000,,1.25e-05
1738350000000,,-3.47e-06
1738353600000,,1.25e-05
1738357200000,,1.25e-05
1738360800000,,1.25e-05
1738364400000,,-3.32e-06
1738368000000,-5.902e-05,1.25e-05
1738371600000,,1.25e-05
1738375200000,,1.25e-05
1738378800000,,1.25e-05
1738382400000,,1.25e-05
1738386000000,,1.25e-05
1738389600000,,1.25e-05
1738393200000,,1.25e-05
1738396800000,0.0001,1.25e-05
1738400400000,,1.25e-05
1738404000000,,1.25e-05
1738407600000,,-2.48e-06
1738411200000,,1.228e-05
1738414800000,,-8.31e-06
1738418400000,,1.25e-05
1738422000000,,-4.576e-05
1738425600000,-7.514e-05,1.205e-05
1738429200000,,1.25e-05
1738432800000,,1.25e-05
1738436400000,,1.25e-05
1738440000000,,-5.234e-05
1738443600000,,6.93e-06
1738447200000,,-1.89e-06
1738450800000,,-8.744e-05
1738454400000,,1.69e-06
1738454400001,2.966e-05,
1738458000000,,1.25e-05
1738461600000,,-5.069e-05
1738465200000,,1.25e-05
1738468800000,,1.25e-05
1738472400000,,1.25e-05
1738476000000,,1.25e-05
1738479600000,,1.25e-05
1738483200000,0.0001,1.25e-05
1738486800000,,1.25e-05
1738490400000,,1.25e-05
1738494000000,,1.153e-05
1738497600000,,-2.27e-05
1738501200000,,1.25e-05
1738504800000,,1.25e-05
1738508400000,,1.25e-05
1738512000000,0.0001,1.25e-05
1738515600000,,-2.05e-06
1738519200000,,1.25e-05
1738522800000,,1.25e-05
1738526400000,,-2.179e-05
1738530000000,,1.25e-05
1738533600000,,1.25e-05
1738537200000,,-1.488e-05
1738540800000,8.379e-05,1.25e-05
1738544400000,,1.25e-05
1738548000000,,-9.251e-05
1738551600000,,1.25e-05
1738555200000,,1.25e-05
1738558800000,,1.25e-05
1738562400000,,1.25e-05
1738566000000,,1.25e-05
1738569600000,-0.00015809,1.25e-05
1738573200000,,0.00014956
1738576800000,,1.25e-05
1738580400000,,1.25e-05
1738584000000,,7.52e-06
1738587600000,,5.96e-06
1738591200000,,-7.909e-05
1738594800000,,1.25e-05
1738598400000,-0.00010182,1.25e-05
1738602000000,,1.25e-05
1738605600000,,1.25e-05
1738609200000,,1.25e-05
1738612800000,,1.25e-05
1738616400000,,1.25e-05
1738620000000,,1.25e-05
1738623600000,,1.25e-05
1738627200000,-3.066e-05,1.25e-05
1738630800000,,1.25e-05
1738634400000,,1.924e-05
1738638000000,,1.25e-05
1738641600000,,1.25e-05
1738645200000,,1.25e-05
1738648800000,,1.25e-05
1738652400000,,1.25e-05
1738656000000,,1.25e-05
1738656000001,7.032e-05,
1738659600000,,1.25e-05
1738663200000,,1.25e-05
1738666800000,,-1.05e-05
1738670400000,,1.25e-05
1738674000000,,1.25e-05
1738677600000,,1.25e-05
1738681200000,,1.25e-05
1738684800000,-0.00010887,1.25e-05
1738688400000,,1.387e-05
1738692000000,,1.25e-05
1738695600000,,1.25e-05
1738699200000,,1.25e-05
1738702800000,,1.25e-05
1738706400000,,1.25e-05
1738710000000,,1.25e-05
1738713600000,,1.25e-05
1738713600001,-1.036e-05,
1738717200000,,1.25e-05
1738720800000,,1.25e-05
1738724400000,,1.25e-05
1738728000000,,1.25e-05
1738731600000,,1.25e-05
1738735200000,,1.25e-05
1738738800000,,1.25e-05
1738742400000,,1.25e-05
1738742400001,-9.31e-05,
1738746000000,,7.86e-06
1738749600000,,1.25e-05
1738753200000,,1.25e-05
1738756800000,,1.25e-05
1738760400000,,3.21e-06
1738764000000,,-6.28e-06
1738767600000,,-2.35e-06
1738771200000,-6.855e-05,1.25e-05
1738774800000,,1.25e-05
1738778400000,,-3.679e-05
1738782000000,,1.25e-05
1738785600000,,-1.442e-05
1738789200000,,-4.63e-06
1738792800000,,1.053e-05
1738796400000,,1.25e-05
1738800000000,,1.25e-05
1738800000001,9.12e-05,
1738803600000,,1.25e-05
1738807200000,,1.25e-05
1738810800000,,1.25e-05
1738814400000,,1.25e-05
1738818000000,,1.25e-05
1738821600000,,1.25e-05
1738825200000,,1.25e-05
1738828800000,,1.25e-05
1738828800001,-5.578e-05,
1738832400000,,1.25e-05
1738836000000,,1.25e-05
1738839600000,,1.25e-05
1738843200000,,1.25e-05
